,lat,lon,mass,vol,time
54,40.495831232540866,-80.0603747461347,703.1198999638781,0.02533537635922389,285
55,40.33459861673143,-79.89147837235639,979.6651239270037,0.03572036617714749,1125
56,40.43471331083621,-79.88183469350506,197.62032578324573,0.028809160387431622,20760
57,40.550196708455246,-80.236115632487,637.2991258012082,0.007713664217995442,7245
58,40.46387280289846,-79.9568671659036,484.9410340397159,0.019170037602621065,16770
59,40.38629090964264,-79.90112531665199,976.2210102183753,0.00667369063210646,25620
60,40.363288580327726,-79.97419788627562,695.9618815095298,0.00025126077634594625,2880
61,40.442379395476046,-79.98669727850314,426.7508812568924,0.04471303955139428,22755
62,40.45869569924743,-79.99185743584052,459.5192720054543,0.02051874697325487,11895
63,40.429214109014936,-79.89494232869669,59.30736813825632,0.042488434813015195,10320
64,40.460323716940046,-80.06363095351222,863.2965716663374,0.0012687737149378988,8310
65,40.339762163666656,-79.79609482867848,847.422242212111,0.035135357294281216,25245
66,40.365362471107176,-79.99794525396996,261.80530591339567,0.031914194140073064,23295
67,40.463044003423455,-79.94707235303353,252.3091560415004,0.011531375605845086,17040
68,40.34663956754662,-80.00231513079285,418.4613914053815,0.022990202328582895,20190
69,40.378641143032645,-79.8094151647483,966.5039839432957,0.03677299958506611,27690
70,40.44427861245351,-79.86171694273803,280.6857249804993,0.013196638021434615,4905
71,40.4576098179818,-80.01073070446753,83.73241845194634,0.03688403398497103,315
72,40.37655928196693,-79.9774409569821,317.49761514019104,0.019102074260221282,7140
73,40.44174179669124,-79.97690116208086,622.8328180311673,0.03249422472415891,28245
74,40.46410580300513,-79.95573726356928,81.54987793708301,0.022723778926247107,12300
75,40.43725681100333,-79.87900318431694,8.537514543008996,0.03467793481469549,25920
76,40.438317208969906,-79.89149760701093,21.69248260752954,0.04963773178380068,13095
77,40.44221840894561,-79.88957649719273,507.6531682891151,0.023819205071504125,21360
78,40.453454602726666,-79.94263576937723,724.710329999969,0.012086096054975959,16305
79,40.522492678031355,-80.03878889629019,292.2538540316142,0.02737552292034841,11445
80,40.393247512600816,-79.89065007663706,472.79693863909176,0.04789309229356528,22080
81,40.52490608912608,-79.83918644650781,591.2328314250688,0.04695938554561073,11100
82,40.405921796776454,-79.9465248937527,835.5810593069947,0.04131904406780456,28080
83,40.49501310151624,-79.81977624311138,406.8075240847254,0.03657874371219718,135
84,40.53498699442081,-79.94697990162362,539.7892234369622,0.02832943735750909,23985
85,40.46302280314597,-79.95119945943395,213.72621062555197,0.049652632727579665,75
86,40.45781321801446,-80.01070890371076,162.28208518111887,0.027485341550620004,13425
87,40.35645131714042,-80.11279799227637,462.5966165221127,0.013087236621971128,1605
88,40.48008812512055,-80.01026883013368,4.866561055112295,0.013115910756816474,28020
89,40.494963500203035,-79.79001931262367,637.4923342848946,0.021006298897832607,19230
90,40.44079479836597,-79.96381244008788,726.6857870602637,0.016469941165507963,5055
91,40.450560703742994,-79.93067995558772,787.5434156858994,0.00544093322462047,17250
92,40.442499608984505,-79.88912899591725,922.5513854302851,0.04732203328718747,3990
93,40.45999150280004,-79.95044666597917,458.097089962048,0.03737713987675627,19305
94,40.432640698896385,-79.95235863935547,112.21804098713739,0.04697890571442662,8895
95,40.38020991074941,-79.89871442037688,494.9406126894323,0.02116127907128574,20325
96,40.46745020445078,-79.93723992765136,486.01947613622076,0.02466857959446759,7950
97,40.45624570652849,-79.90370429852035,545.8499159421891,0.028823338516621888,2505
98,40.526722398137494,-80.05066846754967,774.3282031896954,0.0453410401537412,17070
99,40.422268895084144,-79.9638042911225,122.50650014596243,0.049986328405781315,11895
